datetime_utc,datetime_local,consumed_co2_rate_lb_per_mwh_for_electricity,consumed_ch4_rate_lb_per_mwh_for_electricity,consumed_n2o_rate_lb_per_mwh_for_electricity,consumed_co2e_rate_lb_per_mwh_for_electricity,consumed_nox_rate_lb_per_mwh_for_electricity,consumed_so2_rate_lb_per_mwh_for_electricity,consumed_co2_rate_lb_per_mwh_for_electricity_adjusted,consumed_ch4_rate_lb_per_mwh_for_electricity_adjusted,consumed_n2o_rate_lb_per_mwh_for_electricity_adjusted,consumed_co2e_rate_lb_per_mwh_for_electricity_adjusted,consumed_nox_rate_lb_per_mwh_for_electricity_adjusted,consumed_so2_rate_lb_per_mwh_for_electricity_adjusted
2021-01-01 05:00:00+00:00,2021-01-01 00:00:00-05:00,703.27,0.0451,0.00576,706.1,0.294,0.0763,661.17,0.045,0.00575,664.0,0.292,0.0763
2021-01-01 06:00:00+00:00,2021-01-01 01:00:00-05:00,666.38,0.044,0.00562,669.15,0.326,0.0676,622.66,0.0439,0.00562,625.42,0.324,0.0676
2021-01-01 07:00:00+00:00,2021-01-01 02:00:00-05:00,663.97,0.0457,0.00586,666.85,0.34,0.0738,617.9,0.0457,0.00586,620.77,0.338,0.0737
2021-01-01 08:00:00+00:00,2021-01-01 03:00:00-05:00,670.44,0.0477,0.00614,673.45,0.324,0.0952,623.59,0.0476,0.00613,626.59,0.322,0.0951
2021-01-01 09:00:00+00:00,2021-01-01 04:00:00-05:00,651.44,0.0461,0.0059,654.34,0.309,0.0725,603.92,0.046,0.00589,606.81,0.307,0.0725
2021-01-01 10:00:00+00:00,2021-01-01 05:00:00-05:00,662.39,0.0468,0.006,665.34,0.35,0.0811,613.85,0.0468,0.006,616.8,0.348,0.0811
2021-01-01 11:00:00+00:00,2021-01-01 06:00:00-05:00,678.74,0.0465,0.00595,681.67,0.366,0.0789,630.88,0.0464,0.00595,633.81,0.363,0.0788
2021-01-01 12:00:00+00:00,2021-01-01 07:00:00-05:00,667.73,0.0453,0.00581,670.58,0.34,0.0799,621.71,0.0453,0.0058,624.56,0.338,0.0799
2021-01-01 13:00:00+00:00,2021-01-01 08:00:00-05:00,645.89,0.0416,0.0053,648.5,0.281,0.082,605.46,0.0415,0.0053,608.07,0.279,0.082
2021-01-01 14:00:00+00:00,2021-01-01 09:00:00-05:00,637.07,0.0392,0.005,639.54,0.257,0.1031,601.55,0.0391,0.005,604.0,0.255,0.1031
2021-01-01 15:00:00+00:00,2021-01-01 10:00:00-05:00,638.08,0.0376,0.00479,640.44,0.245,0.0924,605.74,0.0375,0.00479,608.1,0.243,0.0923
2021-01-01 16:00:00+00:00,2021-01-01 11:00:00-05:00,652.93,0.0381,0.00488,655.33,0.233,0.1167,622.13,0.0381,0.00487,624.53,0.232,0.1167
2021-01-01 17:00:00+00:00,2021-01-01 12:00:00-05:00,661.9,0.0379,0.00485,664.28,0.235,0.0902,632.25,0.0379,0.00484,634.63,0.233,0.0902
2021-01-01 18:00:00+00:00,2021-01-01 13:00:00-05:00,658.04,0.0367,0.00467,660.34,0.22,0.0829,628.83,0.0366,0.00467,631.13,0.219,0.0829
2021-01-01 19:00:00+00:00,2021-01-01 14:00:00-05:00,677.95,0.0373,0.00474,680.29,0.227,0.1032,648.59,0.0372,0.00474,650.93,0.226,0.1032
2021-01-01 20:00:00+00:00,2021-01-01 15:00:00-05:00,703.5,0.038,0.00482,705.88,0.234,0.0986,674.19,0.0379,0.00482,676.56,0.233,0.0986
2021-01-01 21:00:00+00:00,2021-01-01 16:00:00-05:00,717.38,0.0388,0.00493,719.81,0.225,0.1076,687.78,0.0388,0.00493,690.21,0.224,0.1075
2021-01-01 22:00:00+00:00,2021-01-01 17:00:00-05:00,731.47,0.0397,0.00504,733.95,0.226,0.1089,701.48,0.0396,0.00503,703.96,0.225,0.1089
2021-01-01 23:00:00+00:00,2021-01-01 18:00:00-05:00,732.18,0.0394,0.005,734.64,0.224,0.0906,702.42,0.0393,0.005,704.89,0.223,0.0905
2021-01-02 00:00:00+00:00,2021-01-01 19:00:00-05:00,734.26,0.0408,0.0052,736.82,0.234,0.0935,702.99,0.0407,0.00519,705.55,0.232,0.0935
2021-01-02 01:00:00+00:00,2021-01-01 20:00:00-05:00,726.32,0.0414,0.00528,728.92,0.24,0.0849,693.59,0.0413,0.00527,696.18,0.238,0.0849
2021-01-02 02:00:00+00:00,2021-01-01 21:00:00-05:00,723.12,0.042,0.00535,725.76,0.251,0.0789,688.29,0.0419,0.00535,690.92,0.25,0.0789
2021-01-02 03:00:00+00:00,2021-01-01 22:00:00-05:00,715.21,0.0427,0.00545,717.89,0.261,0.0917,678.17,0.0426,0.00544,680.84,0.259,0.0917
2021-01-02 04:00:00+00:00,2021-01-01 23:00:00-05:00,702.06,0.0438,0.0056,704.81,0.272,0.0833,661.93,0.0437,0.00559,664.68,0.27,0.0833
2021-01-02 05:00:00+00:00,2021-01-02 00:00:00-05:00,677.4,0.0446,0.00572,680.21,0.285,0.0786,634.06,0.0445,0.00571,636.86,0.283,0.0786
2021-01-02 06:00:00+00:00,2021-01-02 01:00:00-05:00,658.83,0.0452,0.00579,661.67,0.292,0.0736,612.77,0.0452,0.00579,615.61,0.29,0.0736
2021-01-02 07:00:00+00:00,2021-01-02 02:00:00-05:00,632.74,0.0452,0.0058,635.58,0.293,0.0707,585.22,0.0452,0.00579,588.06,0.291,0.0706
2021-01-02 08:00:00+00:00,2021-01-02 03:00:00-05:00,628.48,0.0462,0.00594,631.4,0.299,0.0724,579.25,0.0462,0.00593,582.16,0.296,0.0724
2021-01-02 09:00:00+00:00,2021-01-02 04:00:00-05:00,627.34,0.0466,0.00599,630.27,0.302,0.0722,577.44,0.0465,0.00598,580.37,0.299,0.0722
2021-01-02 10:00:00+00:00,2021-01-02 05:00:00-05:00,630.76,0.046,0.0059,633.66,0.302,0.0723,581.47,0.0459,0.0059,584.37,0.299,0.0722
2021-01-02 11:00:00+00:00,2021-01-02 06:00:00-05:00,666.08,0.046,0.0059,668.98,0.313,0.0768,618.0,0.046,0.00589,620.9,0.311,0.0768
2021-01-02 12:00:00+00:00,2021-01-02 07:00:00-05:00,684.7,0.0448,0.00572,687.52,0.302,0.0753,640.04,0.0448,0.00572,642.85,0.3,0.0753
2021-01-02 13:00:00+00:00,2021-01-02 08:00:00-05:00,671.75,0.0421,0.00538,674.39,0.288,0.0768,632.14,0.0421,0.00537,634.79,0.286,0.0768
2021-01-02 14:00:00+00:00,2021-01-02 09:00:00-05:00,692.84,0.0409,0.00521,695.4,0.28,0.0946,657.34,0.0409,0.00521,659.9,0.278,0.0946
2021-01-02 15:00:00+00:00,2021-01-02 10:00:00-05:00,693.93,0.0398,0.00507,696.43,0.242,0.1048,661.32,0.0397,0.00506,663.81,0.241,0.1048
2021-01-02 16:00:00+00:00,2021-01-02 11:00:00-05:00,672.89,0.0378,0.0048,675.26,0.226,0.0811,642.24,0.0377,0.0048,644.61,0.224,0.0811
2021-01-02 17:00:00+00:00,2021-01-02 12:00:00-05:00,669.73,0.0373,0.00475,672.07,0.224,0.0966,639.65,0.0373,0.00474,641.99,0.223,0.0966
2021-01-02 18:00:00+00:00,2021-01-02 13:00:00-05:00,666.71,0.0372,0.00473,669.04,0.218,0.0898,636.94,0.0371,0.00473,639.27,0.217,0.0898
2021-01-02 19:00:00+00:00,2021-01-02 14:00:00-05:00,673.5,0.037,0.0047,675.82,0.215,0.0782,644.16,0.037,0.0047,646.48,0.214,0.0782
2021-01-02 20:00:00+00:00,2021-01-02 15:00:00-05:00,678.25,0.037,0.0047,680.56,0.218,0.076,648.71,0.0369,0.00469,651.03,0.217,0.076
2021-01-02 21:00:00+00:00,2021-01-02 16:00:00-05:00,700.53,0.0381,0.00484,702.92,0.224,0.0954,670.74,0.0381,0.00484,673.13,0.222,0.0954
2021-01-02 22:00:00+00:00,2021-01-02 17:00:00-05:00,712.49,0.0389,0.00494,714.92,0.225,0.0821,682.16,0.0388,0.00494,684.59,0.223,0.0821
2021-01-02 23:00:00+00:00,2021-01-02 18:00:00-05:00,714.53,0.0389,0.00495,716.97,0.225,0.0893,684.41,0.0389,0.00494,686.84,0.224,0.0893
2021-01-03 00:00:00+00:00,2021-01-02 19:00:00-05:00,710.76,0.0402,0.00513,713.28,0.233,0.0961,679.4,0.0401,0.00513,681.92,0.232,0.096
2021-01-03 01:00:00+00:00,2021-01-02 20:00:00-05:00,700.48,0.0412,0.00527,703.08,0.241,0.0938,666.95,0.0412,0.00527,669.54,0.239,0.0938
2021-01-03 02:00:00+00:00,2021-01-02 21:00:00-05:00,692.18,0.0417,0.00534,694.8,0.252,0.0912,656.64,0.0417,0.00534,659.26,0.25,0.0912
2021-01-03 03:00:00+00:00,2021-01-02 22:00:00-05:00,674.15,0.0424,0.00543,676.82,0.266,0.086,636.17,0.0423,0.00543,638.83,0.264,0.086
2021-01-03 04:00:00+00:00,2021-01-02 23:00:00-05:00,656.03,0.0436,0.00561,658.78,0.281,0.0942,615.3,0.0436,0.00561,618.05,0.279,0.0941
2021-01-03 05:00:00+00:00,2021-01-03 00:00:00-05:00,633.83,0.0446,0.00573,636.64,0.289,0.084,589.68,0.0445,0.00573,592.49,0.287,0.084
2021-01-03 06:00:00+00:00,2021-01-03 01:00:00-05:00,614.97,0.0456,0.00586,617.85,0.298,0.0789,567.17,0.0455,0.00586,570.04,0.296,0.0789
2021-01-03 07:00:00+00:00,2021-01-03 02:00:00-05:00,612.87,0.0477,0.00616,615.88,0.314,0.0772,561.1,0.0476,0.00615,564.11,0.311,0.0771
2021-01-03 08:00:00+00:00,2021-01-03 03:00:00-05:00,605.66,0.0485,0.00627,608.73,0.321,0.0757,552.08,0.0484,0.00626,555.14,0.319,0.0756
2021-01-03 09:00:00+00:00,2021-01-03 04:00:00-05:00,605.24,0.0486,0.00629,608.31,0.332,0.0765,551.34,0.0486,0.00628,554.42,0.33,0.0765
2021-01-03 10:00:00+00:00,2021-01-03 05:00:00-05:00,603.88,0.0483,0.00625,606.94,0.329,0.0746,550.37,0.0483,0.00624,553.43,0.327,0.0745
2021-01-03 11:00:00+00:00,2021-01-03 06:00:00-05:00,623.71,0.0485,0.00627,626.77,0.332,0.0765,571.46,0.0484,0.00627,574.53,0.329,0.0765
2021-01-03 12:00:00+00:00,2021-01-03 07:00:00-05:00,664.84,0.0465,0.00597,667.77,0.363,0.0779,617.3,0.0465,0.00596,620.23,0.361,0.0779
2021-01-03 13:00:00+00:00,2021-01-03 08:00:00-05:00,657.44,0.043,0.00549,660.14,0.304,0.0786,616.08,0.0429,0.00549,618.77,0.302,0.0786
2021-01-03 14:00:00+00:00,2021-01-03 09:00:00-05:00,635.88,0.0403,0.00515,638.42,0.283,0.0995,599.4,0.0402,0.00515,601.93,0.282,0.0995
2021-01-03 15:00:00+00:00,2021-01-03 10:00:00-05:00,629.34,0.0388,0.00497,631.78,0.255,0.0985,595.59,0.0388,0.00497,598.03,0.253,0.0984
2021-01-03 16:00:00+00:00,2021-01-03 11:00:00-05:00,639.49,0.0376,0.0048,641.85,0.247,0.0815,607.49,0.0376,0.00479,609.85,0.245,0.0815
2021-01-03 17:00:00+00:00,2021-01-03 12:00:00-05:00,637.88,0.0366,0.00465,640.17,0.225,0.082,607.09,0.0366,0.00465,609.38,0.223,0.082
2021-01-03 18:00:00+00:00,2021-01-03 13:00:00-05:00,633.3,0.0362,0.0046,635.56,0.218,0.0782,602.98,0.0361,0.0046,605.24,0.217,0.0782
2021-01-03 19:00:00+00:00,2021-01-03 14:00:00-05:00,636.48,0.0361,0.00459,638.75,0.219,0.0817,606.16,0.0361,0.00459,608.42,0.218,0.0817
2021-01-03 20:00:00+00:00,2021-01-03 15:00:00-05:00,638.13,0.0362,0.0046,640.39,0.221,0.0724,607.24,0.0361,0.00459,609.5,0.22,0.0724
2021-01-03 21:00:00+00:00,2021-01-03 16:00:00-05:00,657.08,0.0371,0.00472,659.4,0.223,0.0874,626.46,0.0371,0.00471,628.78,0.222,0.0874
2021-01-03 22:00:00+00:00,2021-01-03 17:00:00-05:00,680.15,0.0382,0.00485,682.54,0.228,0.0833,649.69,0.0381,0.00485,652.07,0.227,0.0833
2021-01-03 23:00:00+00:00,2021-01-03 18:00:00-05:00,685.99,0.0383,0.00487,688.39,0.226,0.1012,656.54,0.0383,0.00487,658.94,0.225,0.1012
2021-01-04 00:00:00+00:00,2021-01-03 19:00:00-05:00,683.35,0.0388,0.00494,685.78,0.23,0.0796,653.0,0.0388,0.00494,655.43,0.228,0.0795
2021-01-04 01:00:00+00:00,2021-01-03 20:00:00-05:00,669.97,0.0389,0.00494,672.4,0.235,0.0741,638.28,0.0388,0.00494,640.72,0.234,0.0741
2021-01-04 02:00:00+00:00,2021-01-03 21:00:00-05:00,657.38,0.0392,0.005,659.84,0.238,0.0818,623.7,0.0392,0.00499,626.16,0.237,0.0818
2021-01-04 03:00:00+00:00,2021-01-03 22:00:00-05:00,653.32,0.0408,0.00521,655.88,0.257,0.0791,616.71,0.0408,0.00521,619.27,0.255,0.079
2021-01-04 04:00:00+00:00,2021-01-03 23:00:00-05:00,633.7,0.0426,0.00546,636.39,0.27,0.0791,593.48,0.0426,0.00545,596.16,0.268,0.0791
2021-01-04 05:00:00+00:00,2021-01-04 00:00:00-05:00,615.43,0.0433,0.00554,618.15,0.282,0.0676,571.39,0.0432,0.00554,574.11,0.28,0.0676
2021-01-04 06:00:00+00:00,2021-01-04 01:00:00-05:00,603.7,0.0452,0.0058,606.55,0.293,0.069,556.37,0.0451,0.00579,559.21,0.291,0.0689
2021-01-04 07:00:00+00:00,2021-01-04 02:00:00-05:00,599.44,0.0463,0.00596,602.36,0.3,0.0717,550.66,0.0463,0.00595,553.58,0.298,0.0717
2021-01-04 08:00:00+00:00,2021-01-04 03:00:00-05:00,604.71,0.0474,0.00611,607.7,0.307,0.0754,555.04,0.0473,0.0061,558.03,0.305,0.0753
2021-01-04 09:00:00+00:00,2021-01-04 04:00:00-05:00,608.17,0.0477,0.00617,611.19,0.312,0.0874,558.94,0.0477,0.00616,561.96,0.31,0.0874
2021-01-04 10:00:00+00:00,2021-01-04 05:00:00-05:00,649.29,0.0473,0.0061,652.28,0.314,0.1159,603.75,0.0472,0.0061,606.73,0.312,0.1159
2021-01-04 11:00:00+00:00,2021-01-04 06:00:00-05:00,694.88,0.0476,0.00615,697.88,0.304,0.1499,653.06,0.0475,0.00614,656.07,0.301,0.1499
2021-01-04 12:00:00+00:00,2021-01-04 07:00:00-05:00,708.08,0.0463,0.00598,711.01,0.298,0.1546,669.91,0.0463,0.00598,672.84,0.296,0.1545
2021-01-04 13:00:00+00:00,2021-01-04 08:00:00-05:00,670.9,0.0436,0.00563,673.66,0.261,0.1086,635.52,0.0435,0.00562,638.28,0.259,0.1085
2021-01-04 14:00:00+00:00,2021-01-04 09:00:00-05:00,620.96,0.042,0.00544,623.62,0.246,0.1077,586.35,0.0419,0.00544,589.01,0.245,0.1077
2021-01-04 15:00:00+00:00,2021-01-04 10:00:00-05:00,586.89,0.0398,0.00515,589.41,0.235,0.0915,553.01,0.0398,0.00514,555.52,0.233,0.0914
2021-01-04 16:00:00+00:00,2021-01-04 11:00:00-05:00,574.5,0.0388,0.00501,576.95,0.233,0.081,540.64,0.0388,0.005,543.09,0.231,0.081
2021-01-04 17:00:00+00:00,2021-01-04 12:00:00-05:00,572.73,0.0381,0.0049,575.13,0.234,0.086,539.0,0.038,0.0049,541.4,0.233,0.086
2021-01-04 18:00:00+00:00,2021-01-04 13:00:00-05:00,573.22,0.0374,0.00479,575.57,0.24,0.0851,539.39,0.0373,0.00479,541.74,0.238,0.0851
2021-01-04 19:00:00+00:00,2021-01-04 14:00:00-05:00,573.55,0.037,0.00473,575.87,0.238,0.0645,539.62,0.0369,0.00473,541.94,0.236,0.0645
2021-01-04 20:00:00+00:00,2021-01-04 15:00:00-05:00,591.72,0.0377,0.00481,594.08,0.241,0.067,557.31,0.0376,0.00481,559.68,0.239,0.067
2021-01-04 21:00:00+00:00,2021-01-04 16:00:00-05:00,642.23,0.0397,0.00507,644.72,0.249,0.094,607.4,0.0396,0.00506,609.89,0.248,0.094
2021-01-04 22:00:00+00:00,2021-01-04 17:00:00-05:00,690.23,0.0415,0.00532,692.85,0.252,0.1279,655.98,0.0415,0.00532,658.59,0.25,0.1279
2021-01-04 23:00:00+00:00,2021-01-04 18:00:00-05:00,709.94,0.0423,0.00543,712.6,0.25,0.1493,677.43,0.0422,0.00543,680.09,0.249,0.1493
2021-01-05 00:00:00+00:00,2021-01-04 19:00:00-05:00,710.38,0.0432,0.00558,713.11,0.257,0.1117,677.05,0.0432,0.00557,679.78,0.256,0.1116
2021-01-05 01:00:00+00:00,2021-01-04 20:00:00-05:00,699.71,0.0434,0.00559,702.45,0.258,0.1161,666.21,0.0433,0.00559,668.95,0.256,0.1161
2021-01-05 02:00:00+00:00,2021-01-04 21:00:00-05:00,673.49,0.0438,0.00566,676.26,0.257,0.1114,638.3,0.0438,0.00566,641.07,0.255,0.1114
2021-01-05 03:00:00+00:00,2021-01-04 22:00:00-05:00,655.67,0.0439,0.00566,658.44,0.267,0.1053,617.75,0.0439,0.00566,620.52,0.266,0.1053
2021-01-05 04:00:00+00:00,2021-01-04 23:00:00-05:00,647.1,0.0463,0.006,650.03,0.282,0.125,606.08,0.0462,0.00599,609.01,0.28,0.1249
2021-01-05 05:00:00+00:00,2021-01-05 00:00:00-05:00,624.84,0.0474,0.00617,627.84,0.294,0.105,581.02,0.0474,0.00616,584.02,0.292,0.1049
2021-01-05 06:00:00+00:00,2021-01-05 01:00:00-05:00,595.88,0.0473,0.00617,598.88,0.294,0.1135,551.58,0.0472,0.00616,554.59,0.292,0.1135
2021-01-05 07:00:00+00:00,2021-01-05 02:00:00-05:00,595.16,0.048,0.00628,598.22,0.3,0.1219,550.03,0.048,0.00627,553.08,0.298,0.1219
2021-01-05 08:00:00+00:00,2021-01-05 03:00:00-05:00,602.38,0.0485,0.00635,605.47,0.305,0.1293,557.43,0.0485,0.00634,560.52,0.303,0.1292
2021-01-05 09:00:00+00:00,2021-01-05 04:00:00-05:00,631.07,0.0488,0.00637,634.18,0.321,0.1468,587.48,0.0487,0.00637,590.58,0.319,0.1468
2021-01-05 10:00:00+00:00,2021-01-05 05:00:00-05:00,657.25,0.0468,0.00607,660.22,0.312,0.1288,617.28,0.0467,0.00607,620.24,0.31,0.1287
2021-01-05 11:00:00+00:00,2021-01-05 06:00:00-05:00,658.23,0.0435,0.00562,660.98,0.28,0.124,623.06,0.0434,0.00562,625.81,0.278,0.124
2021-01-05 12:00:00+00:00,2021-01-05 07:00:00-05:00,655.65,0.0404,0.0052,658.2,0.253,0.1304,623.77,0.0404,0.00519,626.32,0.251,0.1304
2021-01-05 13:00:00+00:00,2021-01-05 08:00:00-05:00,620.55,0.0385,0.00496,622.98,0.235,0.1099,590.0,0.0385,0.00496,592.43,0.234,0.1098
2021-01-05 14:00:00+00:00,2021-01-05 09:00:00-05:00,581.19,0.0384,0.00497,583.62,0.233,0.1189,549.88,0.0384,0.00497,552.31,0.231,0.1189
2021-01-05 15:00:00+00:00,2021-01-05 10:00:00-05:00,550.4,0.0374,0.00484,552.77,0.223,0.1046,518.77,0.0374,0.00484,521.14,0.222,0.1046
2021-01-05 16:00:00+00:00,2021-01-05 11:00:00-05:00,537.92,0.037,0.00479,540.26,0.225,0.0782,505.58,0.037,0.00479,507.92,0.223,0.0782
2021-01-05 17:00:00+00:00,2021-01-05 12:00:00-05:00,534.53,0.0368,0.00476,536.86,0.226,0.0823,501.84,0.0368,0.00475,504.16,0.224,0.0823
2021-01-05 18:00:00+00:00,2021-01-05 13:00:00-05:00,528.36,0.0364,0.00468,530.66,0.226,0.0999,495.33,0.0363,0.00468,497.62,0.224,0.0999
2021-01-05 19:00:00+00:00,2021-01-05 14:00:00-05:00,523.19,0.0354,0.00454,525.42,0.229,0.0706,489.7,0.0354,0.00454,491.93,0.227,0.0706
2021-01-05 20:00:00+00:00,2021-01-05 15:00:00-05:00,560.01,0.0371,0.00477,562.35,0.238,0.0702,526.95,0.0371,0.00477,529.29,0.236,0.0702
2021-01-05 21:00:00+00:00,2021-01-05 16:00:00-05:00,601.01,0.0375,0.00478,603.36,0.242,0.0784,567.69,0.0374,0.00478,570.04,0.24,0.0784
2021-01-05 22:00:00+00:00,2021-01-05 17:00:00-05:00,637.96,0.0384,0.0049,640.37,0.237,0.0972,605.4,0.0384,0.00489,607.81,0.235,0.0972
2021-01-05 23:00:00+00:00,2021-01-05 18:00:00-05:00,651.55,0.0384,0.0049,653.96,0.228,0.1137,620.82,0.0384,0.0049,623.23,0.226,0.1137
2021-01-06 00:00:00+00:00,2021-01-05 19:00:00-05:00,651.1,0.0387,0.00495,653.54,0.228,0.097,620.27,0.0387,0.00495,622.7,0.226,0.097
2021-01-06 01:00:00+00:00,2021-01-05 20:00:00-05:00,647.3,0.0398,0.00511,649.8,0.235,0.1198,614.94,0.0398,0.0051,617.44,0.233,0.1198
2021-01-06 02:00:00+00:00,2021-01-05 21:00:00-05:00,644.78,0.0409,0.00526,647.36,0.26,0.0922,610.64,0.0408,0.00525,613.22,0.258,0.0922
2021-01-06 03:00:00+00:00,2021-01-05 22:00:00-05:00,631.81,0.0419,0.0054,634.45,0.269,0.0915,595.2,0.0418,0.00539,597.84,0.267,0.0915
2021-01-06 04:00:00+00:00,2021-01-05 23:00:00-05:00,613.72,0.0432,0.00557,616.45,0.287,0.092,573.75,0.0431,0.00557,576.47,0.285,0.092
2021-01-06 05:00:00+00:00,2021-01-06 00:00:00-05:00,597.44,0.0445,0.00577,600.26,0.283,0.099,555.72,0.0444,0.00576,558.54,0.281,0.099
2021-01-06 06:00:00+00:00,2021-01-06 01:00:00-05:00,598.74,0.0463,0.00602,601.68,0.296,0.1203,555.36,0.0462,0.00602,558.3,0.294,0.1203
2021-01-06 07:00:00+00:00,2021-01-06 02:00:00-05:00,610.21,0.0472,0.00614,613.21,0.311,0.1162,566.27,0.0471,0.00614,569.26,0.309,0.1161
2021-01-06 08:00:00+00:00,2021-01-06 03:00:00-05:00,621.28,0.0475,0.00619,624.3,0.316,0.124,577.68,0.0475,0.00618,580.69,0.314,0.1239
2021-01-06 09:00:00+00:00,2021-01-06 04:00:00-05:00,635.8,0.0467,0.00607,638.76,0.322,0.1265,594.56,0.0466,0.00606,597.52,0.32,0.1264
2021-01-06 10:00:00+00:00,2021-01-06 05:00:00-05:00,648.65,0.0444,0.00574,651.46,0.293,0.1007,610.71,0.0443,0.00574,613.52,0.291,0.1006
2021-01-06 11:00:00+00:00,2021-01-06 06:00:00-05:00,656.37,0.042,0.00543,659.03,0.265,0.1409,622.67,0.042,0.00542,625.32,0.263,0.1408
2021-01-06 12:00:00+00:00,2021-01-06 07:00:00-05:00,674.57,0.0402,0.00517,677.11,0.263,0.1108,644.01,0.0402,0.00516,646.54,0.262,0.1108
2021-01-06 13:00:00+00:00,2021-01-06 08:00:00-05:00,636.16,0.0382,0.00491,638.57,0.239,0.0976,606.77,0.0382,0.00491,609.18,0.237,0.0976
2021-01-06 14:00:00+00:00,2021-01-06 09:00:00-05:00,595.61,0.0375,0.00483,597.98,0.252,0.0985,565.28,0.0375,0.00483,567.64,0.25,0.0984
2021-01-06 15:00:00+00:00,2021-01-06 10:00:00-05:00,577.56,0.0377,0.00487,579.95,0.247,0.1198,546.6,0.0377,0.00487,548.98,0.245,0.1198
2021-01-06 16:00:00+00:00,2021-01-06 11:00:00-05:00,557.82,0.0375,0.00485,560.2,0.247,0.0831,525.99,0.0374,0.00484,528.36,0.246,0.083
2021-01-06 17:00:00+00:00,2021-01-06 12:00:00-05:00,546.59,0.037,0.00478,548.93,0.235,0.0784,514.28,0.037,0.00477,516.62,0.233,0.0784
2021-01-06 18:00:00+00:00,2021-01-06 13:00:00-05:00,543.63,0.0368,0.00474,545.95,0.233,0.0721,510.72,0.0368,0.00474,513.05,0.232,0.072
2021-01-06 19:00:00+00:00,2021-01-06 14:00:00-05:00,563.59,0.037,0.00475,565.92,0.254,0.0724,530.46,0.037,0.00475,532.79,0.253,0.0724
2021-01-06 20:00:00+00:00,2021-01-06 15:00:00-05:00,590.71,0.0372,0.00476,593.05,0.269,0.0729,557.67,0.0372,0.00475,560.0,0.267,0.0729
2021-01-06 21:00:00+00:00,2021-01-06 16:00:00-05:00,621.24,0.0383,0.00489,623.64,0.234,0.0904,588.39,0.0382,0.00489,590.79,0.233,0.0903
2021-01-06 22:00:00+00:00,2021-01-06 17:00:00-05:00,649.21,0.0393,0.00504,651.69,0.235,0.1326,617.45,0.0393,0.00503,619.92,0.233,0.1326
2021-01-06 23:00:00+00:00,2021-01-06 18:00:00-05:00,655.5,0.0385,0.00492,657.92,0.22,0.1183,625.42,0.0385,0.00492,627.84,0.219,0.1183
2021-01-07 00:00:00+00:00,2021-01-06 19:00:00-05:00,653.56,0.0386,0.00494,655.99,0.222,0.1027,623.17,0.0386,0.00494,625.6,0.22,0.1027
2021-01-07 01:00:00+00:00,2021-01-06 20:00:00-05:00,632.45,0.038,0.00484,634.83,0.226,0.0898,600.43,0.0379,0.00484,602.81,0.224,0.0897
2021-01-07 02:00:00+00:00,2021-01-06 21:00:00-05:00,645.24,0.0413,0.00532,647.85,0.241,0.1262,612.01,0.0412,0.00532,614.62,0.239,0.1262
2021-01-07 03:00:00+00:00,2021-01-06 22:00:00-05:00,628.56,0.0419,0.0054,631.2,0.25,0.1136,592.5,0.0418,0.00539,595.15,0.248,0.1136
2021-01-07 04:00:00+00:00,2021-01-06 23:00:00-05:00,609.07,0.0427,0.0055,611.76,0.267,0.0834,570.06,0.0426,0.0055,572.75,0.265,0.0834
2021-01-07 05:00:00+00:00,2021-01-07 00:00:00-05:00,598.59,0.0444,0.00575,601.4,0.284,0.0921,556.2,0.0443,0.00574,559.01,0.282,0.092
2021-01-07 06:00:00+00:00,2021-01-07 01:00:00-05:00,593.47,0.0453,0.00587,596.34,0.292,0.102,549.64,0.0452,0.00586,552.51,0.29,0.102
2021-01-07 07:00:00+00:00,2021-01-07 02:00:00-05:00,586.76,0.0454,0.00589,589.64,0.298,0.1068,542.37,0.0454,0.00589,545.25,0.296,0.1068
2021-01-07 08:00:00+00:00,2021-01-07 03:00:00-05:00,594.5,0.0459,0.00595,597.4,0.304,0.1122,549.87,0.0458,0.00594,552.77,0.302,0.1122
2021-01-07 09:00:00+00:00,2021-01-07 04:00:00-05:00,614.5,0.0453,0.00586,617.37,0.316,0.109,571.38,0.0452,0.00585,574.25,0.314,0.1089
2021-01-07 10:00:00+00:00,2021-01-07 05:00:00-05:00,625.16,0.0443,0.00572,627.96,0.289,0.1237,585.05,0.0442,0.00572,587.84,0.287,0.1237
2021-01-07 11:00:00+00:00,2021-01-07 06:00:00-05:00,633.54,0.0416,0.00536,636.17,0.264,0.1042,598.07,0.0416,0.00536,600.7,0.262,0.1042
2021-01-07 12:00:00+00:00,2021-01-07 07:00:00-05:00,653.29,0.0402,0.00516,655.82,0.255,0.1114,620.73,0.0402,0.00516,623.27,0.253,0.1114
2021-01-07 13:00:00+00:00,2021-01-07 08:00:00-05:00,626.97,0.0386,0.00496,629.41,0.238,0.1119,595.69,0.0386,0.00495,598.12,0.237,0.1118
2021-01-07 14:00:00+00:00,2021-01-07 09:00:00-05:00,599.52,0.038,0.00489,601.92,0.233,0.1054,568.09,0.038,0.00489,570.49,0.231,0.1054
2021-01-07 15:00:00+00:00,2021-01-07 10:00:00-05:00,587.56,0.0374,0.0048,589.92,0.229,0.1095,556.3,0.0373,0.0048,558.65,0.227,0.1094
